filename,label
Abuse_885.wav,Yes
Abuse_886.wav,Yes
Abuse_887.wav,Yes
Abuse_888.wav,Yes
Abuse_889.wav,Yes
Abuse_89.wav,Yes
Abuse_890.wav,Yes
Abuse_891.wav,Yes
Abuse_892.wav,Yes
Abuse_893.wav,Yes
Abuse_894.wav,Yes
Abuse_895.wav,Yes
Abuse_896.wav,Yes
Abuse_897.wav,No
Abuse_898.wav,No
Abuse_899.wav,No
Abuse_9.wav,Yes
Abuse_90.wav,Yes
Abuse_900.wav,No
Abuse_901.wav,No
Abuse_902.wav,No
Abuse_903.wav,No
Abuse_904.wav,No
Abuse_905.wav,Yes
Abuse_906.wav,No
Abuse_907.wav,Yes
Abuse_908.wav,Yes
Abuse_909.wav,Yes
Abuse_91.wav,No
Abuse_910.wav,Yes
Abuse_911.wav,No
Abuse_912.wav,No
Abuse_913.wav,Yes
Abuse_914.wav,No
Abuse_915.wav,No
Abuse_916.wav,No
Abuse_917.wav,No
Abuse_918.wav,No
Abuse_919.wav,Yes
Abuse_92.wav,Yes
Abuse_920.wav,Yes
Abuse_921.wav,Yes
Abuse_922.wav,No
Abuse_923.wav,No
Abuse_924.wav,No
Abuse_925.wav,No
Abuse_926.wav,No
Abuse_927.wav,Yes
Abuse_928.wav,Yes
Abuse_929.wav,Yes
Abuse_93.wav,Yes
Abuse_930.wav,Yes
Abuse_931.wav,No
Abuse_932.wav,Yes
Abuse_933.wav,No
Abuse_934.wav,No
Abuse_935.wav,No
Abuse_936.wav,No
Abuse_937.wav,No
Abuse_938.wav,Yes
Abuse_939.wav,No
Abuse_940.wav,Yes
Abuse_941.wav,Yes
Abuse_942.wav,Yes
Abuse_943.wav,No
Abuse_944.wav,No
Abuse_945.wav,No
Abuse_946.wav,Yes
Abuse_947.wav,No
Abuse_948.wav,No
Abuse_949.wav,No
Abuse_95.wav,Yes
Abuse_950.wav,No
Abuse_951.wav,No
Abuse_952.wav,No
Abuse_953.wav,No
Abuse_954.wav,No
Abuse_955.wav,Yes
Abuse_956.wav,No
Abuse_957.wav,No
Abuse_958.wav,No
Abuse_959.wav,Yes
Abuse_96.wav,No
Abuse_960.wav,Yes
Abuse_961.wav,No
Abuse_962.wav,No
Abuse_963.wav,Yes
Abuse_964.wav,Yes
Abuse_965.wav,No
Abuse_966.wav,Yes
Abuse_967.wav,Yes
Abuse_968.wav,No
Abuse_969.wav,Yes
Abuse_97.wav,No
Abuse_970.wav,No
Abuse_971.wav,No
Abuse_972.wav,Yes
Abuse_973.wav,Yes
Abuse_974.wav,No
Abuse_975.wav,Yes
Abuse_976.wav,No
Abuse_977.wav,No
Abuse_978.wav,No
Abuse_979.wav,No
Abuse_98.wav,No
Abuse_980.wav,No
Abuse_981.wav,Yes
Abuse_982.wav,Yes
Abuse_983.wav,No
Abuse_984.wav,No
Abuse_985.wav,Yes
Abuse_986.wav,No
Abuse_987.wav,No
Abuse_988.wav,No
Abuse_989.wav,No
Abuse_99.wav,No
Abuse_990.wav,No
Abuse_991.wav,No
Abuse_992.wav,No
Abuse_993.wav,Yes
Abuse_994.wav,No
Abuse_995.wav,Yes
Abuse_996.wav,No
Abuse_997.wav,No
Abuse_998.wav,No
Abuse_999.wav,No
